Date,Symbol,Open,High,Low,Close,Volume,Currency
2020-01-01,XOM,57.49,59.74,56.53,57.53,9414022,USD
2020-01-02,XOM,69.01,70.85,67.16,68.97,11801250,USD
2020-01-03,XOM,64.64,65.91,61.96,63.69,8952246,USD
2020-01-04,XOM,61.97,64.51,59.64,61.66,8019675,USD
2020-01-05,XOM,53.12,55.33,50.6,52.88,8073997,USD
2020-01-06,XOM,53.12,54.03,50.97,52.92,14439543,USD
2020-01-07,XOM,51.16,53.94,48.93,51.32,8967561,USD
2020-01-08,XOM,67.32,69.88,64.7,67.39,9998671,USD
2020-01-09,XOM,62.02,64.9,60.9,62.24,8486799,USD
2020-01-10,XOM,64.16,66.48,62.44,64.69,14810805,USD
2020-01-11,XOM,50.41,52.45,49.36,51.04,12949982,USD
2020-01-12,XOM,69.4,70.94,66.43,69.83,10238057,USD
2020-01-13,XOM,66.65,69.48,63.79,67.56,12464344,USD
2020-01-14,XOM,54.25,56.91,53.65,53.28,13669068,USD
2020-01-15,XOM,53.64,54.25,51.37,53.03,10409029,USD
2020-01-16,XOM,53.67,54.23,50.85,52.68,11921451,USD
2020-01-17,XOM,56.08,57.53,55.13,56.38,8566088,USD
2020-01-18,XOM,60.5,63.02,58.58,61.29,13338924,USD
2020-01-19,XOM,58.64,61.61,55.85,58.13,14558947,USD
2020-01-20,XOM,55.82,56.7,55.24,56.68,9762999,USD
2020-01-21,XOM,62.24,64.22,59.99,61.36,14780522,USD
2020-01-22,XOM,52.79,54.24,51.55,53.66,8658003,USD
2020-01-23,XOM,55.84,58.77,53.03,55.55,10400081,USD
2020-01-24,XOM,57.33,59.93,54.4,56.53,8805113,USD
2020-01-25,XOM,59.12,61.72,56.26,59.09,14210410,USD
2020-01-26,XOM,65.7,67.38,64.02,65.22,10463160,USD
2020-01-27,XOM,53.99,55.53,51.34,53.56,8933396,USD
2020-01-28,XOM,60.28,61.47,57.67,59.9,13028035,USD
2020-01-29,XOM,61.85,62.49,60.55,62.45,11162801,USD
2020-01-30,XOM,50.93,53.59,48.36,51.01,12034464,USD
2020-01-31,XOM,62.15,64.68,61.56,61.77,9603546,USD
2020-02-01,XOM,53.41,56.41,51.42,53.63,10092101,USD
2020-02-02,XOM,51.3,54.29,50.23,51.73,13995134,USD
2020-02-03,XOM,68.98,70.87,68.18,68.52,9959310,USD
